{'aY': 8.738136347155964e-06, 'aZ': 4.557872725886172e-16, 'gX': 0.12836633218299576, 'gY': -0.2639751003861539, 'gZ': -0.11449403864545094, 'name': '140257321289', 'aX': -1.1155339612982633e-05}
{'aY': -0.04957338651206995, 'aZ': -8.945795220548236e-16, 'gX': 11.280889322101457, 'gY': 7.705501466959725, 'gZ': 1.3541915075832174, 'name': '140257321289', 'aX': 0.2673442004067062}
{'aY': -0.02255096805540984, 'aZ': -4.478999472429476e-16, 'gX': 13.107425930237989, 'gY': 14.659689090832952, 'gZ': 2.467290126023485, 'name': '140257321289', 'aX': 0.26281908397436216}
{'aY': -0.008631271423296439, 'aZ': -9.093577199533823e-16, 'gX': 10.78780079173158, 'gY': 9.988262816700244, 'gZ': 1.422261252069289, 'name': '140257321289', 'aX': 0.265122128085406}
{'aY': -0.02260305851302046, 'aZ': -4.480079233541743e-16, 'gX': 9.386208246069572, 'gY': 17.569512227323735, 'gZ': 4.863870715294002, 'name': '140257321289', 'aX': 0.28095286468523023}
{'aY': -0.04125717672662765, 'aZ': -4.550960625830534e-16, 'gX': 15.708837936109747, 'gY': 9.81859764632975, 'gZ': -0.09948996118191933, 'name': '140257321289', 'aX': 0.2398529074415618}
{'aY': -0.02547347616839779, 'aZ': -4.486159357410963e-16, 'gX': 9.556410410742291, 'gY': 10.682036614169846, 'gZ': 1.7287648742241095, 'name': '140257321289', 'aX': 0.2648998642345772}
{'aY': -0.02760614609018465, 'aZ': 0.0, 'gX': 11.194403937747051, 'gY': 8.084936215298253, 'gZ': 1.9418206347517115, 'name': '140257321289', 'aX': 0.24908209407909043}
{'aY': -0.03499136660289401, 'aZ': -9.118543993883652e-16, 'gX': 18.729755440809242, 'gY': 6.733528094204658, 'gZ': -0.8547810258692757, 'name': '140257321289', 'aX': 0.2207235441017525}
{'aY': -0.02144673272410643, 'aZ': -4.493329473885114e-16, 'gX': 13.30577293369398, 'gY': 9.588063842624358, 'gZ': 2.7866377855258913, 'name': '140257321289', 'aX': 0.23705787676896678}
{'aY': -0.04950825807591743, 'aZ': 1.3697497571017091e-15, 'gX': 13.320136202376986, 'gY': 3.800749648504164, 'gZ': 0.4333933571955577, 'name': '140257321289', 'aX': 0.26277373952336147}
{'aY': -0.052021733865304516, 'aZ': 0.0, 'gX': 18.673440395896968, 'gY': 6.477638250059252, 'gZ': 4.292557923282866, 'name': '140257321289', 'aX': 0.26220807077779607}
{'aY': -0.004883804302628567, 'aZ': -2.2519575797707055e-16, 'gX': 16.364464599462185, 'gY': 0.3638338118510207, 'gZ': 2.2046328399130277, 'name': '140257321289', 'aX': 0.28466332951080775}
{'aY': 0.025544066235061776, 'aZ': 4.570395608503663e-16, 'gX': 17.827419552996954, 'gY': 0.3123312650280986, 'gZ': 5.14231365952826, 'name': '140257321289', 'aX': 0.30083000444844654}
{'aY': 0.04520891998796296, 'aZ': 0.0, 'gX': 17.33700413920574, 'gY': 0.5734032066002612, 'gZ': 7.29525611241983, 'name': '140257321289', 'aX': 0.35760100264150796}
{'aY': 0.006027482897033883, 'aZ': 8.99639670388411e-16, 'gX': 21.103932365139315, 'gY': -1.517312030793958, 'gZ': 3.47699983291684, 'name': '140257321289', 'aX': 0.29603129491886876}
{'aY': 0.008470993260015767, 'aZ': 2.283010790153553e-16, 'gX': 13.926861205878035, 'gY': -2.6243816802634203, 'gZ': 2.3020251679891386, 'name': '140257321289', 'aX': 0.3609367842931488}
{'aY': -0.006138154350520186, 'aZ': -3.424414634311918e-16, 'gX': 20.953737691690357, 'gY': -3.862963591945049, 'gZ': 0.14103651468068334, 'name': '140257321289', 'aX': 0.3289559113792513}
{'aY': -0.010646257396103089, 'aZ': -2.2493747328443167e-16, 'gX': 19.104721235170317, 'gY': -1.7519691960368755, 'gZ': -1.9389941470348038, 'name': '140257321289', 'aX': 0.35792152034743946}
{'aY': -0.033121223168250856, 'aZ': 0.0, 'gX': 20.35623618048971, 'gY': -0.8336180995889899, 'gZ': 3.922813024539111, 'name': '140257321289', 'aX': 0.3697803398573513}
{'aY': -0.06401366801843171, 'aZ': 8.578966737984556e-17, 'gX': 18.005748728074693, 'gY': -6.384756027544564, 'gZ': 3.5408932280214116, 'name': '140257321289', 'aX': 0.3724824028305318}
{'aY': -0.06868790178945991, 'aZ': 0.0, 'gX': 19.11870951717795, 'gY': -9.789220305770202, 'gZ': -0.20254273202233541, 'name': '140257321289', 'aX': 0.3584087350781457}
{'aY': -0.05272039838118927, 'aZ': -8.47092062231259e-17, 'gX': 16.38079574320094, 'gY': -13.271610198334924, 'gZ': 11.287038276195764, 'name': '140257321289', 'aX': 0.36290359388269783}
{'aY': -0.022339805263083875, 'aZ': -5.651196625496178e-17, 'gX': 22.20205406369007, 'gY': -8.632801598091527, 'gZ': 10.260902151560748, 'name': '140257321289', 'aX': 0.3740192860886831}
{'aY': -0.009590841731245301, 'aZ': -4.522668369654998e-16, 'gX': 20.377896582711422, 'gY': -11.019369180092468, 'gZ': 10.791203694421993, 'name': '140257321289', 'aX': 0.3767269599766138}
{'aY': 0.022291261988171204, 'aZ': 1.1303655365894145e-16, 'gX': 17.129506187453494, 'gY': -8.67763519534104, 'gZ': 14.06353958577375, 'name': '140257321289', 'aX': 0.33810433210179847}
{'aY': 0.026142389547179103, 'aZ': 2.2603838793615776e-16, 'gX': 8.737395718382635, 'gY': -16.926512068311688, 'gZ': 3.4110006521306775, 'name': '140257321289', 'aX': 0.3600888833122996}
{'aY': 0.035548872434683285, 'aZ': 5.854996648037712e-20, 'gX': 26.69129724407317, 'gY': -9.817549363001433, 'gZ': -12.240033598906766, 'name': '140257321289', 'aX': 0.3252660880742041}
{'aY': -0.02923886922578289, 'aZ': 2.2594029510194403e-16, 'gX': 15.636755201422178, 'gY': -15.377221673707028, 'gZ': 5.058313135583868, 'name': '140257321289', 'aX': 0.3186369031320113}
{'aY': -0.009931367550626652, 'aZ': -2.2940538119214904e-16, 'gX': 18.65996084432539, 'gY': -7.425818493384601, 'gZ': -2.9105719425264995, 'name': '140257321289', 'aX': 0.3515420619584078}
{'aY': 0.0009469255846229693, 'aZ': 2.260804940272084e-16, 'gX': 8.064431776802271, 'gY': -14.975849623520938, 'gZ': 1.7727137522603729, 'name': '140257321289', 'aX': 0.3100223449718532}
{'aY': -0.02778790146687438, 'aZ': -2.261822363903904e-16, 'gX': 26.45230770732479, 'gY': -8.617767154887892, 'gZ': 1.6644626634554214, 'name': '140257321289', 'aX': 0.2636509453782539}
{'aY': -0.08042230821814851, 'aZ': -4.52569638948433e-16, 'gX': 21.796655150543856, 'gY': 6.988133251613402, 'gZ': 7.7201666703871625, 'name': '140257321289', 'aX': 0.43164281369321855}
{'aY': -0.07878060228657953, 'aZ': -9.066525839467387e-16, 'gX': 23.861214783765718, 'gY': -10.227624075546531, 'gZ': 12.764829899068348, 'name': '140257321289', 'aX': 0.22445886387517378}
{'aY': 0.0030326069439371973, 'aZ': 9.07356140485523e-16, 'gX': 19.79165542894981, 'gY': -12.336172162425086, 'gZ': -9.072033157516532, 'name': '140257321289', 'aX': 0.29561303489107466}
{'aY': 0.04329193397481536, 'aZ': -1.8143525687965228e-15, 'gX': 3.699030181853, 'gY': -6.575179981073042, 'gZ': 3.268718771836208, 'name': '140257321289', 'aX': 0.4161688785131506}
{'aY': 0.010941156295972684, 'aZ': 3.691446853719578e-20, 'gX': 14.447233654859524, 'gY': -26.635687610747283, 'gZ': 0.40976837682259504, 'name': '140257321289', 'aX': 0.1965587808710666}
{'aY': 0.041435098175352916, 'aZ': 1.35931518771303e-15, 'gX': 5.55965460510278, 'gY': -7.030184877077946, 'gZ': -7.11825351808904, 'name': '140257321289', 'aX': 0.37197090637075203}
{'aY': -0.014390876978097697, 'aZ': -9.060811320185824e-16, 'gX': 17.91549993836546, 'gY': -17.52599782240215, 'gZ': -2.687219509488081, 'name': '140257321289', 'aX': 0.23866497898971722}
{'aY': -0.011222870570846514, 'aZ': 1.3590737475763435e-15, 'gX': 25.466074212332213, 'gY': -15.189019949173183, 'gZ': 6.918677829225743, 'name': '140257321289', 'aX': 0.21784529471975622}
{'aY': 0.00937444835977193, 'aZ': 9.199689210275269e-16, 'gX': 10.69718854243971, 'gY': -9.961002782186256, 'gZ': 1.0684412956692344, 'name': '140257321289', 'aX': 0.3436619937425072}
{'aY': 0.004729248684654934, 'aZ': -1.3798836206300944e-15, 'gX': 13.039111780855993, 'gY': -13.860168635302646, 'gZ': -1.0714678923294074, 'name': '140257321289', 'aX': 0.2996998175293771}
{'aY': 0.02050933876459773, 'aZ': 0.0, 'gX': 12.991133072244363, 'gY': -16.161009207414256, 'gZ': -0.767265928930934, 'name': '140257321289', 'aX': 0.27242235849609564}
{'aY': 0.022438852355136173, 'aZ': 0.0, 'gX': 10.148510488849181, 'gY': -11.64072991934959, 'gZ': 0.4095289535857015, 'name': '140257321289', 'aX': 0.306783973771959}
{'aY': 0.005879828160044213, 'aZ': -1.8378364668102513e-15, 'gX': 22.743986557914575, 'gY': -12.982242174528817, 'gZ': 3.8034487685438254, 'name': '140257321289', 'aX': 0.2614471763181362}
{'aY': 0.00058668729430142, 'aZ': -9.18762618755353e-16, 'gX': 19.90572175514899, 'gY': -15.17475236359572, 'gZ': 3.6046736819839307, 'name': '140257321289', 'aX': 0.29560030607580506}
{'aY': -0.022734884610885547, 'aZ': -1.5181405548519846e-19, 'gX': 9.281790776733256, 'gY': -15.075722324204776, 'gZ': 0.9775863149935033, 'name': '140257321289', 'aX': 0.3435723954758416}
{'aY': -0.049647821267081484, 'aZ': 0.0, 'gX': 7.49797714554054, 'gY': -16.985294028044677, 'gZ': 1.108317707871695, 'name': '140257321289', 'aX': 0.3290985059577269}
{'aY': -0.036743831997006975, 'aZ': 1.8130711450391384e-15, 'gX': 8.167124998932524, 'gY': -15.027577852047724, 'gZ': -7.9522622877406, 'name': '140257321289', 'aX': 0.37473234196773053}
{'aY': -0.0873367522039149, 'aZ': 1.8156150609829824e-15, 'gX': 17.880283280134208, 'gY': -14.474846812028463, 'gZ': 9.191252875046462, 'name': '140257321289', 'aX': 0.31783522448165374}
{'aY': -0.04975936471358939, 'aZ': 9.089112296948842e-16, 'gX': 18.51936221590432, 'gY': -9.459715417346288, 'gZ': -5.834253747911224, 'name': '140257321289', 'aX': 0.3415002636937287}
{'aY': 0.031650652856488895, 'aZ': -9.094106118317542e-16, 'gX': 14.169829069317707, 'gY': -11.81719263789351, 'gZ': -4.008267963556052, 'name': '140257321289', 'aX': 0.26596459998493416}
{'aY': 0.016870884767544735, 'aZ': 9.084943060224197e-16, 'gX': 16.18753142413078, 'gY': -4.3313039455479085, 'gZ': -3.167573088498371, 'name': '140257321289', 'aX': 0.37784276310429654}
{'aY': -0.049137112640597155, 'aZ': -1.844748864785146e-15, 'gX': 14.141614490683718, 'gY': -29.041631599858682, 'gZ': -13.969333391668464, 'name': '140257321289', 'aX': 0.279223582529382}
{'aY': 0.030047381117455356, 'aZ': -2.724939462973838e-15, 'gX': 5.525019593598596, 'gY': -13.53936612817877, 'gZ': -2.222525245170941, 'name': '140257321289', 'aX': 0.3335883239021483}
{'aY': 0.046878011954975186, 'aZ': -9.077907193377668e-16, 'gX': 14.517692937965151, 'gY': -9.267869321962904, 'gZ': 2.0750673565196878, 'name': '140257321289', 'aX': 0.34872767017289075}
{'aY': 0.04106370566475074, 'aZ': -1.840192923532841e-15, 'gX': 8.824765393330464, 'gY': -24.40546104712098, 'gZ': -2.34457462135215, 'name': '140257321289', 'aX': 0.21579204481121253}
{'aY': 0.07723504803682493, 'aZ': -5.164097512482669e-19, 'gX': 8.109741677562823, 'gY': -14.410152103995642, 'gZ': -0.769372963618538, 'name': '140257321289', 'aX': 0.35215176423416544}
{'aY': 0.08169004504854815, 'aZ': 2.712798658548117e-15, 'gX': 8.374783986688, 'gY': -13.242238080941451, 'gZ': -4.490971786737655, 'name': '140257321289', 'aX': 0.3623597387439423}
{'aY': 0.06235671718053656, 'aZ': 1.804717353400627e-15, 'gX': -1.5374517712716083, 'gY': -24.337959603631536, 'gZ': -5.621203041392922, 'name': '140257321289', 'aX': 0.292383604666334}
{'aY': 0.10277873858455495, 'aZ': -3.659288808095681e-15, 'gX': 19.138626138764646, 'gY': -10.056165571339646, 'gZ': 4.768071155577335, 'name': '140257321289', 'aX': 0.4020469817817377}
{'aY': 0.055160349754313366, 'aZ': 1.7994215363706065e-15, 'gX': -7.2961201766432575, 'gY': -19.791579540633016, 'gZ': -4.224947632874644, 'name': '140257321289', 'aX': 0.33571507539366413}
{'aY': 0.03538285408565763, 'aZ': -8.990734436641662e-16, 'gX': 3.9845715106612705, 'gY': -17.165344698555757, 'gZ': 0.8066688007564212, 'name': '140257321289', 'aX': 0.3632358166309513}
{'aY': -0.003399222780434836, 'aZ': -2.737827391687908e-15, 'gX': -1.266341753740127, 'gY': -13.575757088807006, 'gZ': -5.045862047272641, 'name': '140257321289', 'aX': 0.4038560502505085}
{'aY': -0.048743059827945516, 'aZ': -9.13565104123915e-16, 'gX': 18.688576619244767, 'gY': -25.533420274073862, 'gZ': 5.795823119422533, 'name': '140257321289', 'aX': 0.30645743880519744}
{'aY': -0.021553960264621377, 'aZ': -9.13782391087745e-16, 'gX': -0.3607878635265811, 'gY': -13.513866912040616, 'gZ': -4.202417161303635, 'name': '140257321289', 'aX': 0.3620179043382906}
{'aY': -0.021041338972894456, 'aZ': -5.485946582861079e-15, 'gX': 14.8102051138546, 'gY': -19.59796569659921, 'gZ': 5.334088334595004, 'name': '140257321289', 'aX': 0.32322720341192823}
{'aY': -0.017148140823158395, 'aZ': 1.8291262768611356e-15, 'gX': 9.082978949238639, 'gY': -15.21627724455574, 'gZ': 1.7725243812314964, 'name': '140257321289', 'aX': 0.32495492294499345}
{'aY': -0.006829126691853683, 'aZ': -1.8297084010133133e-15, 'gX': 4.685640999450388, 'gY': -18.70445436629778, 'gZ': -2.437354744615113, 'name': '140257321289', 'aX': 0.3135405135420074}
{'aY': -0.009047458257934288, 'aZ': 0.0, 'gX': 1.1035955984369232, 'gY': -20.66982449066512, 'gZ': -2.973665604803415, 'name': '140257321289', 'aX': 0.24765664242842692}
{'aY': 0.027135594244782235, 'aZ': 1.802345234835484e-15, 'gX': -3.7431583168290192, 'gY': -10.586827276799305, 'gZ': -3.2843137798575497, 'name': '140257321289', 'aX': 0.30259151789258193}
{'aY': 0.03409067519368829, 'aZ': 1.8014261487250103e-15, 'gX': 8.46866943464543, 'gY': -21.15326828525623, 'gZ': 2.700833284587392, 'name': '140257321289', 'aX': 0.2566711374686229}
{'aY': 0.046780543477555385, 'aZ': -1.799765145652114e-15, 'gX': 5.478776044297978, 'gY': -12.513898921324905, 'gZ': -2.7525339432000795, 'name': '140257321289', 'aX': 0.29615310706982995}
{'aY': 0.04542011664104744, 'aZ': -1.8267184720583496e-15, 'gX': -4.163199786029883, 'gY': -16.165517270955085, 'gZ': -3.3908073113298016, 'name': '140257321289', 'aX': 0.29871337009346377}
{'aY': 0.043721169401914554, 'aZ': -5.51303304175172e-19, 'gX': 0.05284743314036566, 'gY': -21.064490146096425, 'gZ': 0.9081382020968143, 'name': '140257321289', 'aX': 0.2740957452515858}
{'aY': 0.0719192523037886, 'aZ': -3.644320126318938e-15, 'gX': -6.40584756211517, 'gY': -12.292434548707352, 'gZ': -3.7108344854598094, 'name': '140257321289', 'aX': 0.35483649376829934}
{'aY': 0.07400928687049416, 'aZ': -1.817827163831327e-15, 'gX': 5.492367973339817, 'gY': -24.08816428749423, 'gZ': 1.3493627849646197, 'name': '140257321289', 'aX': 0.33248972024311135}
{'aY': 0.11164400314495986, 'aZ': 1.3658758573856258e-18, 'gX': -9.106378020642657, 'gY': -13.032847245546135, 'gZ': 3.066139336890493, 'name': '140257321289', 'aX': 0.3945719766656009}
{'aY': 0.090561503095201, 'aZ': -1.8130689767322166e-15, 'gX': -6.714599292631173, 'gY': -18.875832570646047, 'gZ': -1.7211371914146452, 'name': '140257321289', 'aX': 0.372705442277535}
{'aY': 0.07316611374192414, 'aZ': 3.621274178905087e-15, 'gX': -1.7026971384933551, 'gY': -19.15545077157344, 'gZ': -2.5155371878887527, 'name': '140257321289', 'aX': 0.39439622675590785}
{'aY': 0.0597837844820435, 'aZ': 0.0, 'gX': -3.1883755853461184, 'gY': -18.858505897723433, 'gZ': 4.564998890365434, 'name': '140257321289', 'aX': 0.42893522376172877}
{'aY': 0.05856000975281875, 'aZ': -3.558776665305286e-15, 'gX': -8.215628716630409, 'gY': -15.008542481020449, 'gZ': -4.699125994795747, 'name': '140257321289', 'aX': 0.4356789523895005}
{'aY': 0.05225046429260163, 'aZ': -1.7772413948419287e-15, 'gX': -11.104546840567018, 'gY': -16.834197470222158, 'gZ': -4.320753055787593, 'name': '140257321289', 'aX': 0.42501819786567013}
{'aY': 0.054045027883053, 'aZ': 1.776732580281888e-15, 'gX': -4.622860977046457, 'gY': -18.375931801086832, 'gZ': -0.9361184327192147, 'name': '140257321289', 'aX': 0.45384613674011975}
{'aY': 0.05330215946951172, 'aZ': 1.7748972317237982e-15, 'gX': -4.941513219347706, 'gY': -22.621651466600937, 'gZ': -1.1213432693155843, 'name': '140257321289', 'aX': 0.43202434868888295}
{'aY': 0.06331979070194038, 'aZ': 3.5450446004628386e-15, 'gX': -14.463408472980058, 'gY': -13.308078530555036, 'gZ': -5.29238399535854, 'name': '140257321289', 'aX': 0.4036251870098914}
{'aY': 0.07310414118119135, 'aZ': 5.310461016094204e-15, 'gX': -2.503368312952165, 'gY': -23.676845683003116, 'gZ': 0.555474490929802, 'name': '140257321289', 'aX': 0.4349719922795505}
{'aY': 0.05340573969447097, 'aZ': -5.891323965758843e-19, 'gX': -22.092153731825217, 'gY': -5.667819867742875, 'gZ': -10.848990570688741, 'name': '140257321289', 'aX': 0.4330658821261953}
{'aY': 0.052730576947177664, 'aZ': 3.5346222818168396e-15, 'gX': -6.571339013447114, 'gY': -25.88946652990471, 'gZ': 1.820389572382072, 'name': '140257321289', 'aX': 0.43868124693024596}
{'aY': 0.03221181142167392, 'aZ': -5.297912123106088e-15, 'gX': -19.913798097355254, 'gY': -7.412624473667281, 'gZ': -10.372472799193142, 'name': '140257321289', 'aX': 0.4453631549235833}
{'aY': 0.016861570225524824, 'aZ': -1.2355415822945462e-14, 'gX': -11.003016062450307, 'gY': -20.619470463403488, 'gZ': 1.4888885746176168, 'name': '140257321289', 'aX': 0.40794084137206704}
{'aY': 0.057909752566508176, 'aZ': 3.528691930002149e-15, 'gX': -6.692340711471747, 'gY': -26.2014030747804, 'gZ': 1.7877875108864856, 'name': '140257321289', 'aX': 0.43043773049843875}
{'aY': 0.0781265753696893, 'aZ': -3.5243619091104544e-15, 'gX': -11.349512887217287, 'gY': -16.022287789921023, 'gZ': -4.413460520355945, 'name': '140257321289', 'aX': 0.42204594603799217}
{'aY': 0.07603945362237656, 'aZ': 1.7596528922061325e-15, 'gX': -12.739251228223196, 'gY': -13.992943641965706, 'gZ': -6.18172341401416, 'name': '140257321289', 'aX': 0.40282071874423214}
{'aY': 0.08402306766924814, 'aZ': -1.7828258279179178e-15, 'gX': -9.691816966072075, 'gY': -17.778460413709546, 'gZ': -1.914863930336483, 'name': '140257321289', 'aX': 0.42416657947024505}
{'aY': 0.05506928415510089, 'aZ': 5.660342023251832e-19, 'gX': -13.52380651005996, 'gY': -20.968421026932823, 'gZ': -0.9364615105913974, 'name': '140257321289', 'aX': 0.38301918738981183}
{'aY': 0.019796151156005613, 'aZ': 5.2625753650830525e-15, 'gX': -16.076125222645057, 'gY': -24.483903133989088, 'gZ': 3.326992685488314, 'name': '140257321289', 'aX': 0.3915965139161139}
{'aY': 0.009129964175335448, 'aZ': 3.5074461414056588e-15, 'gX': -16.869959863323174, 'gY': -26.757468649466006, 'gZ': 3.467905881198035, 'name': '140257321289', 'aX': 0.4003936086881674}
{'aY': 0.011253812267319955, 'aZ': -3.5071046554639095e-15, 'gX': -17.0692176965042, 'gY': -20.544449056209302, 'gZ': 3.9511114766137645, 'name': '140257321289', 'aX': 0.4344245283699179}
{'aY': 0.003787415722239269, 'aZ': -1.7534257378567668e-15, 'gX': -23.96553025577243, 'gY': 0.3558069999205391, 'gZ': -9.1632742572125, 'name': '140257321289', 'aX': 0.42023750525806136}
{'aY': -0.018720215613224993, 'aZ': -5.340631328239082e-15, 'gX': -19.654329591697028, 'gY': -3.2473564680601164, 'gZ': -7.809898036541968, 'name': '140257321289', 'aX': 0.44952733885316765}
{'aY': -0.03980602882321937, 'aZ': -3.561386150664335e-15, 'gX': -20.1586919730991, 'gY': -10.199732508971966, 'gZ': -2.024588972701194, 'name': '140257321289', 'aX': 0.42797251950585113}
{'aY': -0.0582071547612637, 'aZ': 1.78222098780339e-15, 'gX': -20.39217532550433, 'gY': -11.264329679211578, 'gZ': 2.939950861218229, 'name': '140257321289', 'aX': 0.4185520168385427}
{'aY': -0.05428127676903683, 'aZ': -1.785279261654242e-15, 'gX': -20.963778647394836, 'gY': -19.24638541248595, 'gZ': 2.204552491950587, 'name': '140257321289', 'aX': 0.41606241332070387}
{'aY': -0.04745264793345737, 'aZ': 3.517363216197564e-15, 'gX': -19.553799962331645, 'gY': -4.077447929870263, 'gZ': -7.98193821538684, 'name': '140257321289', 'aX': 0.4078823477391236}
{'aY': -0.019665179898207766, 'aZ': 1.786759023728996e-15, 'gX': -18.64011205386982, 'gY': -6.682671815493432, 'gZ': -4.275072365360653, 'name': '140257321289', 'aX': 0.3836743768337275}
{'aY': -0.016572630544553206, 'aZ': 1.760734925484107e-15, 'gX': -20.375420519322418, 'gY': -12.333077352521217, 'gZ': -3.9793586500193974, 'name': '140257321289', 'aX': 0.3396445434165432}
{'aY': -0.02721800926759364, 'aZ': 7.0440335415537305e-15, 'gX': -19.45260513228126, 'gY': -9.90162155721504, 'gZ': -1.926425486755031, 'name': '140257321289', 'aX': 0.33405698524875305}
{'aY': -0.048879098472430965, 'aZ': -5.224625160292396e-19, 'gX': -22.566534390349226, 'gY': -8.521960352078393, 'gZ': -4.286878199903583, 'name': '140257321289', 'aX': 0.29332660748005446}
{'aY': -0.04478180256628773, 'aZ': -8.818304954631236e-15, 'gX': -19.660817461236483, 'gY': -5.987134943856965, 'gZ': 0.9231409610342081, 'name': '140257321289', 'aX': 0.316846490384151}
{'aY': -0.041247115905025604, 'aZ': -5.294016806866244e-15, 'gX': -19.906294024752405, 'gY': 1.9549041059101924, 'gZ': -4.896379352698084, 'name': '140257321289', 'aX': 0.3041533906439154}
{'aY': -0.028772082086743117, 'aZ': 3.531233753338961e-15, 'gX': -18.74690190922782, 'gY': -1.630535568496616, 'gZ': -3.958067885227023, 'name': '140257321289', 'aX': 0.3254432936925427}
{'aY': -0.012824119407385131, 'aZ': 1.7667055569544316e-15, 'gX': -19.067806608017662, 'gY': -3.247341857899891, 'gZ': -1.0859961128765452, 'name': '140257321289', 'aX': 0.3041645733190129}
{'aY': 0.00202588479597303, 'aZ': -2.2168513897120114e-20, 'gX': -17.9542070348043, 'gY': -1.3788766985631151, 'gZ': -4.489820612638144, 'name': '140257321289', 'aX': 0.2992885727503596}
{'aY': 0.001118815161599764, 'aZ': -1.766835613329475e-15, 'gX': -16.778539649476517, 'gY': 0.45550017988101, 'gZ': -5.29333997164161, 'name': '140257321289', 'aX': 0.31003805145016666}
{'aY': -0.01751243903873788, 'aZ': 3.587329086331802e-15, 'gX': -19.564354014120354, 'gY': 4.996416218331713, 'gZ': -5.0947479770078425, 'name': '140257321289', 'aX': 0.3069033387486919}
{'aY': -0.0034246940213459873, 'aZ': 7.175894176221495e-15, 'gX': -15.090756535770073, 'gY': -13.035707963506798, 'gZ': 6.297958992657632, 'name': '140257321289', 'aX': 0.3693513602897821}
{'aY': -0.04382738811653901, 'aZ': -5.304284311139199e-15, 'gX': -25.517529306010914, 'gY': -15.350423363621509, 'gZ': 6.09502349555461, 'name': '140257321289', 'aX': 0.34050700752342017}
{'aY': -0.05683689488985563, 'aZ': 1.7691749050752104e-15, 'gX': -21.459538541455213, 'gY': -8.226670857680244, 'gZ': 4.858348701922955, 'name': '140257321289', 'aX': 0.40809659662038555}
{'aY': -0.05185368829962745, 'aZ': 1.7985873956329583e-15, 'gX': -23.67059611083571, 'gY': -7.863244365131412, 'gZ': 6.859226476781679, 'name': '140257321289', 'aX': 0.43865084094573775}
{'aY': -0.04543747161687616, 'aZ': -1.772880742020169e-15, 'gX': -23.700936271710724, 'gY': 3.141260954595079, 'gZ': -1.5315295694283284, 'name': '140257321289', 'aX': 0.3776229825997875}
{'aY': -0.03535457722875367, 'aZ': -5.323045879519708e-15, 'gX': -17.137691757646394, 'gY': -5.555003200249417, 'gZ': 3.3787379711754104, 'name': '140257321289', 'aX': 0.42005144331844296}
{'aY': -0.03199881269375411, 'aZ': 3.604176522665889e-15, 'gX': -27.593097713990986, 'gY': -3.8835598699846434, 'gZ': 3.8519791935530274, 'name': '140257321289', 'aX': 0.39310733436812667}
{'aY': -0.02658654564875064, 'aZ': -3.5520949975416972e-15, 'gX': -18.55646861304754, 'gY': 8.27882183386388, 'gZ': -5.439367545456052, 'name': '140257321289', 'aX': 0.3644370785490917}
{'aY': -0.0033128590910301214, 'aZ': 3.81412017548562e-20, 'gX': -19.345927547730756, 'gY': -6.495256194197651, 'gZ': 2.8706692642542553, 'name': '140257321289', 'aX': 0.4055846627543268}
{'aY': 0.02193220170924146, 'aZ': -2.5220638166255417e-19, 'gX': -17.185941602244366, 'gY': 5.464861502455803, 'gZ': -1.6594802789100038, 'name': '140257321289', 'aX': 0.3710192439900281}
{'aY': 0.026138506001638, 'aZ': 1.7496359475123775e-15, 'gX': -20.95626712595959, 'gY': -0.4640599413522376, 'gZ': -2.008006485315596, 'name': '140257321289', 'aX': 0.33829869605342033}
{'aY': 0.022288512572081635, 'aZ': 2.5469905995987227e-19, 'gX': -4.494694269397933, 'gY': 9.662122989101935, 'gZ': -4.360689489235861, 'name': '140257321289', 'aX': 0.3974079077303349}
{'aY': -0.0009470257889793799, 'aZ': -1.7748867552476729e-15, 'gX': -26.917440564650427, 'gY': 2.623115528093453, 'gZ': -0.7127697983235646, 'name': '140257321289', 'aX': 0.3046321705902094}
{'aY': -0.023357896326709503, 'aZ': -2.667015982546236e-19, 'gX': -22.847148980414026, 'gY': 12.07159877077062, 'gZ': -5.032061026968638, 'name': '140257321289', 'aX': 0.28075803108714076}
{'aY': -0.012504824417604976, 'aZ': 3.499456504851673e-15, 'gX': -16.39999522595925, 'gY': -4.550760981234795, 'gZ': 1.1445800906890014, 'name': '140257321289', 'aX': 0.368569361725131}
{'aY': -0.0308595920985977, 'aZ': 8.881692728657706e-15, 'gX': -15.32246605860226, 'gY': 19.04728275748534, 'gZ': -5.987564733738061, 'name': '140257321289', 'aX': 0.2623506593526466}
{'aY': -0.016084631650847035, 'aZ': -1.7771203990816633e-15, 'gX': -26.669847608584476, 'gY': -0.5564985452780649, 'gZ': 3.6784773332051337, 'name': '140257321289', 'aX': 0.32465556189816425}
{'aY': -0.004090514984305826, 'aZ': 5.3331609374964686e-15, 'gX': -13.547410746189128, 'gY': 0.7796598151453735, 'gZ': -0.8849904365466164, 'name': '140257321289', 'aX': 0.34149221388020484}
{'aY': 0.0048308168073722645, 'aZ': 3.55527763760107e-15, 'gX': -15.027098527775802, 'gY': 14.313743606852775, 'gZ': -7.145848154879559, 'name': '140257321289', 'aX': 0.2602170661013068}
{'aY': 0.0323867188592939, 'aZ': 0.0, 'gX': -21.081075074910196, 'gY': 0.3088916142089122, 'gZ': -0.43899147095281554, 'name': '140257321289', 'aX': 0.2863679982417763}
